"WorkerID","Block","KeyPresses","Stimulus","Time","Trial"
"3137ONMDKG6297G7O1SKDCSCEKWGER","0","21","0","32662","19"
"3137ONMDKG6297G7O1SKDCSCEKWGER","0","18","0","20741","20"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","21","1","39286","1"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","22","1","21732","2"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","24","1","25599","3"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","19","1","18713","4"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","36","1","35969","5"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","21","1","24373","6"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","25","1","21930","7"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","13","1","31379","8"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","22","1","36618","9"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","20","1","18031","10"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","24","1","21471","11"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","10","1","13000","12"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","20","1","18259","13"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","16","1","16018","14"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","19","1","16791","15"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","17","1","17103","16"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","14","1","13483","17"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","14","1","15169","18"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","14","1","15332","19"
"3137ONMDKG6297G7O1SKDCSCEKWGER","1","18","1","14509","20"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","24","0","31436","1"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","40","0","32494","2"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","22","0","28129","3"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","29","0","19900","4"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","17","0","14988","5"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","22","0","19523","6"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","7","0","7441","7"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","26","0","22001","8"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","14","0","13618","9"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","26","0","22190","10"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","26","0","20175","11"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","18","0","14206","12"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","13","0","11652","13"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","11","0","11551","14"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","8","0","7749","15"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","11","0","11577","16"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","15","0","12708","17"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","14","0","22081","18"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","13","0","14001","19"
"3137ONMDKG6297G7O1SKDCSCEKWGER","2","20","0","15288","20"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","28","1","61375","1"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","50","1","57698","2"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","17","1","16444","3"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","18","1","14616","4"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","26","1","27655","5"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","27","1","36176","6"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","25","1","23232","7"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","23","1","22756","8"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","13","1","13178","9"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","14","1","12825","10"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","18","1","17921","11"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","25","1","24874","12"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","20","1","20441","13"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","11","1","9496","14"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","14","1","16915","15"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","33","1","40187","16"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","17","1","15719","17"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","22","1","16685","18"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","15","1","14491","19"
"3137ONMDKG6297G7O1SKDCSCEKWGER","3","13","1","13502","20"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","36","0","24780","1"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","14","0","11787","2"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","15","0","13755","3"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","25","0","16780","4"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","15","0","11819","5"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","29","0","26958","6"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","25","0","19365","7"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","29","0","44555","8"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","16","0","42024","9"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","13","0","9415","10"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","15","0","11532","11"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","11","0","9102","12"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","14","0","11237","13"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","10","0","8855","14"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","17","0","15759","15"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","10","0","14214","16"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","7","0","6114","17"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","14","0","9791","18"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","21","0","15109","19"
"3137ONMDKG6297G7O1SKDCSCEKWGER","4","22","0","17635","20"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","0","11","0","6195","19"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","0","8","0","5334","20"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","11","1","7582","1"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","10","1","6602","2"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","18","1","13361","3"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","15","1","11302","4"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","18","1","15629","5"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","25","1","19880","6"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","17","1","12222","7"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","31","1","21096","8"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","16","1","12298","9"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","24","1","17573","10"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","20","1","14152","11"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","18","1","13741","12"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","8","1","6881","13"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","8","1","6786","14"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","17","1","11695","15"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","9","1","7664","16"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","14","1","9751","17"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","24","1","18279","18"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","16","1","12737","19"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","1","20","1","16079","20"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","22","0","14502","1"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","28","0","16065","2"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","34","0","19202","3"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","13","0","10426","4"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","41","0","24945","5"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","18","0","11900","6"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","19","0","11095","7"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","40","0","21538","8"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","14","0","9802","9"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","22","0","16297","10"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","20","0","12920","11"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","28","0","18609","12"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","35","0","20568","13"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","11","0","8018","14"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","38","0","22465","15"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","11","0","8791","16"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","21","0","12832","17"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","8","0","5702","18"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","33","0","20279","19"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","2","16","0","12841","20"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","32","1","21314","1"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","24","1","16755","2"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","23","1","15938","3"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","22","1","14692","4"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","16","1","10856","5"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","39","1","28593","6"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","31","1","21625","7"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","17","1","13026","8"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","25","1","17522","9"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","24","1","16119","10"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","26","1","20870","11"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","19","1","15601","12"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","16","1","12000","13"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","15","1","10360","14"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","14","1","13484","15"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","31","1","22660","16"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","31","1","21510","17"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","14","1","12964","18"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","31","1","23528","19"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","3","29","1","21121","20"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","30","0","17013","1"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","28","0","15811","2"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","23","0","15622","3"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","37","0","20482","4"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","23","0","14304","5"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","25","0","13665","6"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","15","0","8404","7"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","17","0","12376","8"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","24","0","13140","9"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","35","0","20203","10"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","23","0","13239","11"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","13","0","8590","12"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","24","0","16720","13"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","24","0","15222","14"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","13","0","7658","15"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","14","0","8696","16"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","9","0","5394","17"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","42","0","25999","18"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","11","0","7210","19"
"3JNQLM5FT4NQ0JIS68UZO3OVDYR2LG","4","20","0","11285","20"
